planning_area,property_type,metric,pre_covid_value,covid_value,post_covid_value,whole_period_value,covid_impact_pct,recovery_pct
ANG MO KIO,HDB,median_price,206000.0,390888.0,1230000.0,250000.0,89.75,214.67
ANG MO KIO,HDB,median_psf,239.26,433.54,1548.0,271.77,81.21,257.06
BEDOK,HDB,median_price,258000.0,850000.0,1230000.0,337000.0,229.46,44.71
BEDOK,HDB,median_psf,249.59,993.0,1329.0,322.47,297.86,33.84
BISHAN,HDB,median_price,384160.0,745000.0,1020000.0,425000.0,93.93,36.91
BISHAN,HDB,median_psf,324.78,579.51,813.37,354.84,78.43,40.36
BUKIT MERAH,HDB,median_price,258000.0,1020000.0,1100000.0,352888.0,295.35,7.84
BUKIT MERAH,HDB,median_psf,292.64,1253.0,1277.33,391.52,328.17,1.94
BUKIT PANJANG,HDB,median_price,460000.0,1267244.0,1582200.0,1448000.0,175.49,24.85
BUKIT PANJANG,HDB,median_psf,368.04,1369.5,1694.0,1574.0,272.11,23.69
BUKIT TIMAH,HDB,median_price,399500.0,1752500.0,2016000.0,1730000.0,338.67,15.04
BUKIT TIMAH,HDB,median_psf,312.09,1874.0,2345.0,1958.0,500.46,25.13
ROCHOR,HDB,median_price,218500.0,990000.0,1310000.0,425000.0,353.09,32.32
ROCHOR,HDB,median_psf,276.09,1388.0,1758.0,550.07,402.74,26.66
OUTRAM,HDB,median_price,435000.0,1154000.0,1590000.0,1070000.0,165.29,37.78
OUTRAM,HDB,median_psf,589.31,1394.0,2423.0,1002.6,136.55,73.82
CHOA CHU KANG,HDB,median_price,310000.0,465000.0,590000.0,341000.0,50.0,26.88
CHOA CHU KANG,HDB,median_psf,252.95,394.58,500.24,277.24,55.99,26.78
CLEMENTI,HDB,median_price,225000.0,1276197.0,1350000.0,290000.0,467.2,5.78
CLEMENTI,HDB,median_psf,254.47,1381.0,1599.0,298.12,442.69,15.79
GEYLANG,HDB,median_price,194000.0,855500.0,1338000.0,300000.0,340.98,56.4
GEYLANG,HDB,median_psf,248.41,1170.0,1716.0,377.73,370.99,46.67
HOUGANG,HDB,median_price,265000.0,600000.0,765000.0,312000.0,126.42,27.5
HOUGANG,HDB,median_psf,244.49,460.56,669.97,277.8,88.38,45.47
JURONG EAST,HDB,median_price,230000.0,435000.0,970000.0,271000.0,89.13,122.99
JURONG EAST,HDB,median_psf,225.74,412.38,997.0,246.97,82.68,141.77
JURONG WEST,HDB,median_price,248000.0,420000.0,555000.0,274000.0,69.35,32.14
JURONG WEST,HDB,median_psf,217.69,365.89,479.82,231.49,68.08,31.14
NOVENA,HDB,median_price,175500.0,1665000.0,1850000.0,1210000.0,848.72,11.11
NOVENA,HDB,median_psf,227.51,1649.0,1962.0,1545.0,624.79,18.98
KALLANG,HDB,median_price,210000.0,847500.0,1080000.0,322159.0,303.57,27.43
KALLANG,HDB,median_psf,259.81,936.83,1329.0,378.44,260.58,41.86
MARINE PARADE,HDB,median_price,292000.0,1768000.0,2253000.0,640000.0,505.48,27.43
MARINE PARADE,HDB,median_psf,328.73,1908.0,2446.0,621.73,480.41,28.2
CHANGI,HDB,median_price,177000.0,292500.0,353000.0,179000.0,65.25,20.68
CHANGI,HDB,median_psf,249.15,411.73,492.66,251.96,65.25,19.66
PASIR RIS,HDB,median_price,370000.0,750000.0,900000.0,420000.0,102.7,20.0
PASIR RIS,HDB,median_psf,274.84,800.0,1009.0,307.62,191.08,26.12
PUNGGOL,HDB,median_price,420000.0,500000.0,640000.0,500000.0,19.05,28.0
PUNGGOL,HDB,median_psf,371.61,504.33,624.43,479.66,35.71,23.81
QUEENSTOWN,HDB,median_price,178000.0,730000.0,760000.0,217000.0,310.11,4.11
QUEENSTOWN,HDB,median_psf,251.94,643.79,689.22,285.19,155.54,7.06
SEMBAWANG,HDB,median_price,340000.0,980000.0,971000.0,406888.0,188.24,-0.92
SEMBAWANG,HDB,median_psf,312.77,1013.0,986.0,369.54,223.88,-2.67
SENGKANG,HDB,median_price,400000.0,570000.0,708000.0,488000.0,42.5,24.21
SENGKANG,HDB,median_psf,356.38,509.73,663.19,448.39,43.03,30.11
SERANGOON,HDB,median_price,282800.0,755000.0,1230000.0,354000.0,166.97,62.91
SERANGOON,HDB,median_psf,259.74,676.86,1622.0,307.11,160.59,139.64
TAMPINES,HDB,median_price,278000.0,705000.0,1000000.0,325000.0,153.6,41.84
TAMPINES,HDB,median_psf,253.76,496.33,1095.0,278.02,95.59,120.62
TOA PAYOH,HDB,median_price,224000.0,903000.0,1468888.0,312000.0,303.12,62.67
TOA PAYOH,HDB,median_psf,248.24,1304.0,1823.0,327.24,425.31,39.8
WOODLANDS,HDB,median_price,278000.0,430000.0,570000.0,303000.0,54.68,32.56
WOODLANDS,HDB,median_psf,228.45,375.29,509.67,252.25,64.28,35.81
YISHUN,HDB,median_price,228000.0,380000.0,538000.0,250000.0,66.67,41.58
YISHUN,HDB,median_psf,222.3,393.38,534.47,238.53,76.96,35.87
DOWNTOWN CORE,HDB,median_price,193000.0,1660064.0,1819000.0,1639500.0,760.14,9.57
DOWNTOWN CORE,HDB,median_psf,263.68,2485.0,2203.0,2218.0,842.44,-11.35
TANGLIN,HDB,median_price,402500.0,2250000.0,2650000.0,2459535.0,459.01,17.78
TANGLIN,HDB,median_psf,320.78,2035.0,2273.0,2205.0,534.38,11.7
LIM CHU KANG,HDB,median_price,61750.0,61750.0,61750.0,61750.0,0.0,0.0
LIM CHU KANG,HDB,median_psf,89.09,89.09,89.09,89.09,0.0,0.0
NEWTON,HDB,median_price,,4069000.0,3600000.0,3700000.0,0.0,0.0
NEWTON,HDB,median_psf,,2381.0,2582.0,2547.0,0.0,0.0
SINGAPORE RIVER,HDB,median_price,,1700000.0,2541000.0,2376000.0,0.0,0.0
SINGAPORE RIVER,HDB,median_psf,,2834.0,3003.0,2914.0,0.0,0.0
RIVER VALLEY,HDB,median_price,,2356000.0,2380000.0,2377050.0,0.0,0.0
RIVER VALLEY,HDB,median_psf,,2644.0,2825.0,2707.0,0.0,0.0
BUKIT BATOK,HDB,median_price,,1158500.0,1496000.0,1450000.0,0.0,0.0
BUKIT BATOK,HDB,median_psf,,1423.0,1507.0,1503.0,0.0,0.0
MUSEUM,HDB,median_price,,1525448.0,1823500.0,1799500.0,0.0,0.0
MUSEUM,HDB,median_psf,,2182.5,2608.5,2593.0,0.0,0.0
ORCHARD,HDB,median_price,,3600000.0,2619000.0,2667600.0,0.0,0.0
ORCHARD,HDB,median_psf,,3449.0,3166.0,3171.0,0.0,0.0
SOUTHERN ISLANDS,HDB,median_price,,3307590.0,3680000.0,3620200.0,0.0,0.0
SOUTHERN ISLANDS,HDB,median_psf,,1557.0,1812.0,1783.5,0.0,0.0
MANDAI,HDB,median_price,,1165000.0,1250000.0,1250000.0,0.0,0.0
MANDAI,HDB,median_psf,,757.0,930.5,911.0,0.0,0.0
MARINA SOUTH,HDB,median_price,,,1942891.0,1942891.0,0.0,0.0
MARINA SOUTH,HDB,median_psf,,,2952.0,2952.0,0.0,0.0
TENGAH,HDB,median_price,,,1574000.0,1574000.0,0.0,0.0
TENGAH,HDB,median_psf,,,1644.0,1644.0,0.0,0.0
